date, pm25, pm10, o3, no2, so2, co
2021/7/1, 59, 25, 34, 29, 2, 10
2021/7/2, 72, 17, 25, 22, 1, 10
2021/7/3, 50, 12, 22, 17, 2, 10
2021/7/4, 37, 16, 26, 7, 3, 4
2021/7/5, 37, 14, 21, 6, 3, 1
2021/7/6, 33, 16, 23, 12, 2, 1
2021/7/7, 29, 17, 23, 28, 1, 6
2021/7/8, 48, 20, 27, 28, 1, 7
2021/7/9, 56, 17, 17, 23, , 6
2021/7/10, 52, 17, 28, 18, , 6
2021/7/11, 51, 14, 21, 25, , 4
2021/7/12, 45, 20, 29, 23, , 3
2021/7/13, 53, , , , , 
2021/6/1, 72, 32, 53, 32, 4, 
2021/6/2, 74, 30, 36, 23, 1, 1
2021/6/3, 76, 21, 18, 29, , 1
2021/6/4, 59, 21, 40, 22, , 1
2021/6/5, 62, 17, 25, 17, , 1
2021/6/6, 53, 19, 27, 18, , 
2021/6/7, 50, 19, 37, 23, , 
2021/6/8, 46, 21, 35, 22, 1, 
2021/6/9, 42, 19, 18, 15, 1, 
2021/6/10, 39, 15, 21, 14, , 
2021/6/11, 42, 13, 33, 10, , 
2021/6/12, 36, 19, 40, 17, , 
2021/6/13, 42, 14, 28, 16, , 
2021/6/14, 46, 17, 20, 15, 1, 
2021/6/15, 40, 24, 38, 26, 1, 
2021/6/16, 52, 21, 21, 18, , 1
2021/6/17, 57, 16, 21, 20, , 1
2021/6/18, 51, 15, 21, 16, , 1
2021/6/19, 51, 14, 20, 12, , 1
2021/6/20, 43, 13, 25, 14, 1, 1
2021/6/21, 34, 15, 27, 14, , 1
2021/6/22, 36, 15, 35, 22, , 1
2021/6/23, 49, 24, 22, 22, 1, 1
2021/6/24, 39, 16, 27, 20, 1, 1
2021/6/25, 43, 18, 29, 18, , 1
2021/6/26, 42, 21, 30, 15, , 1
2021/6/27, 54, 18, 21, 18, , 1
2021/6/28, 50, 22, 12, 25, , 1
2021/6/29, 50, 15, 22, 23, , 1
2021/6/30, 36, 21, 30, 25, 4, 6
2021/5/1, 69, 23, 36, 19, 1, 4
2021/5/2, 73, 19, 40, 14, 1, 2
2021/5/3, 25, 15, 32, 17, 2, 2
2021/5/4, 27, 14, 27, 22, 2, 5
2021/5/5, 20, 15, 29, 24, 7, 6
2021/5/6, 24, 19, 32, 24, 7, 5
2021/5/7, 24, 16, 25, 13, , 1
2021/5/8, 29, 14, 18, 14, , 
2021/5/9, 25, 15, 30, 20, 1, 1
2021/5/10, 42, 18, 37, 25, 2, 1
2021/5/11, 45, 19, 35, 25, 1, 2
2021/5/12, 61, 18, 24, 29, 1, 
2021/5/13, 56, 15, 30, 23, 1, 1
2021/5/14, 63, 18, 30, 25, 1, 1
2021/5/15, 41, 15, 28, 18, 1, 1
2021/5/16, 25, 15, 25, 25, 1, 3
2021/5/17, 40, 20, 25, 26, 2, 1
2021/5/18, 43, 17, 30, 22, 1, 4
2021/5/19, 37, 23, 30, 23, 1, 1
2021/5/20, 43, 22, 30, 20, 2, 1
2021/5/21, 48, 13, 27, 20, 3, 3
2021/5/22, 39, 14, 34, 18, 3, 1
2021/5/23, 34, 15, 27, 25, 2, 2
2021/5/24, 34, 17, 23, 23, 2, 2
2021/5/25, 41, 16, 30, 23, 3, 3
2021/5/26, 40, 17, 36, 28, 3, 2
2021/5/27, 47, 25, 30, 34, 4, 1
2021/5/28, 60, 25, 38, 20, 4, 1
2021/5/29, 69, 23, 35, 13, 3, 
2021/5/30, 65, 26, 42, 16, 3, 
2021/5/31, 70, 28, 54, 24, 3, 1
2021/4/1, 89, 18, 33, 16, , 7
2021/4/2, 45, 22, 35, 16, , 7
2021/4/3, 49, 26, 36, 19, , 8
2021/4/4, 58, 21, 32, 16, , 9
2021/4/5, 53, 14, 29, 14, , 10
2021/4/6, 32, 19, 28, 23, , 10
2021/4/7, 41, 24, 28, 23, 2, 10
2021/4/8, 42, 19, 30, 23, 2, 9
2021/4/9, 46, 17, 29, 18, , 8
2021/4/10, 45, 13, 32, 16, , 9
2021/4/11, 42, 20, 30, 27, 1, 11
2021/4/12, 53, 30, 28, 39, 2, 12
2021/4/13, 68, 26, 34, 26, , 8
2021/4/14, 60, 17, 31, 21, , 8
2021/4/15, 33, 19, 34, 26, , 9
2021/4/16, 33, 17, 31, 21, , 10
2021/4/17, 31, 19, 31, 22, , 10
2021/4/18, 35, 35, 33, 33, 1, 6
2021/4/19, 52, 43, 27, 36, 1, 7
2021/4/20, 76, 54, 30, 31, 1, 8
2021/4/21, 137, 26, 29, 25, 1, 9
2021/4/22, 54, 24, 29, 30, 1, 9
2021/4/23, 52, 24, 39, 23, 1, 8
2021/4/24, 58, 19, 35, 13, , 7
2021/4/25, 47, 16, 35, 16, 1, 9
2021/4/26, 37, 29, 34, 33, 1, 10
2021/4/27, 63, 33, 39, 24, 2, 8
2021/4/28, 62, 21, 32, 24, 2, 4
2021/4/29, 43, 20, 35, 29, 1, 3
2021/4/30, 40, 23, 37, 23, 1, 2
2021/3/1, 95, 48, 13, 19, 7, 5
2021/3/2, 126, 56, , 25, 5, 8
2021/3/3, 157, 36, 30, 24, 1, 7
2021/3/4, 91, 19, 28, 20, 1, 8
2021/3/5, 46, 19, 28, 24, 1, 7
2021/3/6, 46, 30, 30, 25, 1, 5
2021/3/7, 66, 37, 17, 38, 3, 3
2021/3/8, 99, 38, 30, 30, 2, 8
2021/3/9, 73, 25, 27, 20, 2, 5
2021/3/10, 63, 22, 28, 18, 2, 5
2021/3/11, 46, 22, 31, 22, 2, 7
2021/3/12, 38, 18, 31, 16, 2, 6
2021/3/13, 44, 18, 27, 15, 2, 6
2021/3/14, 38, 23, 32, 14, 1, 2
2021/3/15, 51, 27, 26, 21, 2, 5
2021/3/16, 52, 30, 24, 29, 1, 6
2021/3/17, 56, 26, 24, 32, , 6
2021/3/18, 59, 18, 30, 20, 1, 7
2021/3/19, 42, 19, 21, 30, 1, 7
2021/3/20, 63, 18, 31, 16, 1, 7
2021/3/21, 53, 29, 25, 25, 2, 6
2021/3/22, 68, 30, 29, 30, 1, 1
2021/3/23, 70, 38, 26, 28, , 
2021/3/24, 74, 21, 31, 27, 1, 
2021/3/25, 47, 18, 30, 24, , 
2021/3/26, 38, 23, 32, 18, , 
2021/3/27, 38, 22, 34, 12, , 
2021/3/28, 44, 26, 33, 26, , 
2021/3/29, 49, 36, 40, 44, 1, 2
2021/3/30, 74, 51, 23, 50, 2, 2
2021/3/31, 99, 41, 30, 24, 1, 6
2021/2/1, 61, 21, 28, 18, 1, 6
2021/2/2, 50, 19, 25, 22, , 9
2021/2/3, 50, 18, 18, 13, , 7
2021/2/4, 54, 16, 21, 13, 1, 8
2021/2/5, 51, 18, 15, 18, , 7
2021/2/6, 66, 16, 28, 8, , 9
2021/2/7, 49, 12, 26, 12, , 10
2021/2/8, 35, 10, 26, 11, , 10
2021/2/9, 24, 14, 26, 19, , 11
2021/2/10, 30, 28, 21, 27, 1, 11
2021/2/11, 67, 29, 24, 25, 1, 13
2021/2/12, 73, 22, 26, 18, 1, 13
2021/2/13, 57, 24, 27, 15, , 12
2021/2/14, 64, 21, 24, 23, 1, 9
2021/2/15, 55, 19, 25, 25, 2, 9
2021/2/16, 54, 19, 31, 18, 1, 4
2021/2/17, 45, 17, 29, 20, 1, 4
2021/2/18, 41, 18, 28, 21, 3, 3
2021/2/19, 39, 35, 29, 21, 6, 4
2021/2/20, 64, 29, 26, 20, 6, 4
2021/2/21, 66, 34, 9, 29, 2, 6
2021/2/22, 76, 21, 31, 20, 6, 4
2021/2/23, 50, 23, 29, 23, 6, 4
2021/2/24, 48, 26, 29, 27, 6, 4
2021/2/25, 56, 33, 25, 31, 7, 7
2021/2/26, 52, 37, 30, 28, 7, 7
2021/2/27, 51, 30, 21, 17, 6, 4
2021/2/28, 52, 42, 17, 18, 8, 5
2021/1/4, 53, 11, 18, 13, , 8
2021/1/5, 34, 11, 12, 16, , 8
2021/1/6, 36, 20, 8, 22, 1, 10
2021/1/7, 72, 27, 8, 21, 1, 12
2021/1/8, 70, 28, 13, 24, , 12
2021/1/9, 83, 21, 13, 22, 1, 11
2021/1/10, 70, 18, 26, 23, 1, 9
2021/1/11, 55, 14, 25, 24, 1, 7
2021/1/12, 32, 21, 18, 29, 3, 11
2021/1/13, 49, 11, 16, 22, 1, 8
2021/1/14, 46, 23, 12, 24, , 12
2021/1/15, 67, 16, 15, 25, 1, 11
2021/1/16, 51, 17, 22, 29, 1, 10
2021/1/17, 48, 21, 27, 25, 3, 10
2021/1/18, 55, 11, 27, 16, 3, 7
2021/1/19, 33, 12, 28, 12, 2, 6
2021/1/20, 33, 12, 26, 15, 4, 6
2021/1/21, 21, 17, 17, 23, 6, 8
2021/1/22, 43, 16, 20, 22, 5, 9
2021/1/23, 53, 14, 24, 18, 5, 10
2021/1/24, 54, 16, 20, 23, 3, 10
2021/1/25, 52, 15, 20, 19, 2, 7
2021/1/26, 48, 16, 12, 21, 2, 6
2021/1/27, 59, 14, 23, 14, 4, 5
2021/1/28, 42, 15, 27, 19, 7, 4
2021/1/29, 38, 13, 17, 9, 7, 5
2021/1/30, 36, 17, 20, 9, 7, 5
2021/1/31, 43, 20, 13, 10, 7, 5
2020/10/1, 31, 11, 17, 21, 4, 2
2020/10/2, 33, 13, 23, 15, 4, 2
2020/10/3, 31, 7, 23, 11, 4, 2
2020/10/4, 25, 13, 19, 15, 2, 3
2020/10/5, 42, 12, 18, 13, 3, 3
2020/10/6, 39, 16, 16, 13, 1, 4
2020/10/7, 45, 12, 19, 14, 1, 2
2020/10/8, 35, 17, 14, 21, 2, 6
2020/10/9, 49, 13, 17, 21, , 8
2020/10/10, 37, 11, 18, 10, , 6
2020/10/11, 26, 16, 13, 24, 2, 5
2020/10/12, 35, 13, 14, 13, 1, 4
2020/10/13, 29, 10, 18, 11, , 2
2020/10/14, 32, 12, 13, 11, , 2
2020/10/15, 37, 11, 16, 16, , 3
2020/10/16, 42, 10, 12, 14, , 2
2020/10/17, 51, 15, 6, 14, 1, 5
2020/10/18, 62, 15, 25, 10, 3, 3
2020/10/19, 57, 15, 21, 5, 6, 2
2020/10/20, 56, 11, 23, 9, 6, 2
2020/10/21, 49, 12, 22, 17, 3, 2
2020/10/22, 56, 12, 21, 19, 2, 2
2020/10/23, 48, 7, 27, 11, 5, 1
2020/10/24, 41, 7, 21, 13, 6, 1
2020/10/25, 31, 10, 17, 22, 5, 2
2020/10/26, 48, 11, 18, 20, 5, 2
2020/10/27, 42, 11, 21, 19, 5, 2
2020/10/28, 50, 10, 24, 20, 3, 4
2020/10/29, 44, 12, 25, 19, 3, 3
2020/10/30, 48, 18, 24, 17, 4, 3
2020/10/31, 55, 13, 24, 12, 5, 2
2020/11/1, 45, 11, 24, 17, 6, 4
2020/11/2, 47, 13, 21, 26, 3, 7
2020/11/3, 48, 18, 10, 29, 3, 9
2020/11/4, 54, 46, 1, 34, 4, 15
2020/11/5, 105, 46, 4, 31, 4, 12
2020/11/6, 154, 29, 2, 25, 4, 8
2020/11/7, 98, 29, 2, 18, 4, 7
2020/11/8, 106, 13, 7, 23, 3, 5
2020/11/9, 66, 16, 16, 23, 1, 5
2020/11/10, 50, 15, 20, 18, 1, 4
2020/11/11, 49, 17, 24, 22, 1, 5
2020/11/12, 46, 21, 21, 24, 1, 5
2020/11/13, 52, 17, 24, 14, 2, 3
2020/11/14, 46, 13, 27, 11, 4, 3
2020/11/15, 38, 17, 25, 18, 1, 4
2020/11/16, 41, 17, 25, 16, , 3
2020/11/17, 43, 20, 25, 16, , 4
2020/11/18, 50, 17, 25, 22, , 5
2020/11/19, 45, 18, 23, 25, 1, 6
2020/11/20, 56, 15, 24, 14, , 4
2020/11/21, 41, 15, 17, 20, , 5
2020/11/22, 46, 26, 16, 24, 2, 7
2020/11/23, 71, 18, 21, 19, 5, 4
2020/11/24, 55, 24, 17, 21, 5, 5
2020/11/25, 66, 25, 7, 28, 4, 8
2020/11/26, 74, 32, , 27, 7, 10
2020/11/27, 87, 44, 1, 26, 6, 9
2020/11/28, 106, 38, 10, 22, 4, 8
2020/11/29, 99, 28, 19, 21, 4, 9
2020/11/30, 83, 17, 18, 25, 4, 8
2020/12/1, 47, 29, 4, 31, 6, 10
2020/12/2, 72, 20, 17, 28, 10, 9
2020/12/3, 54, 16, 17, 27, 12, 10
2020/12/4, 54, 18, 20, 24, 10, 9
2020/12/5, 47, 21, 16, 22, 8, 9
2020/12/6, 61, 24, 9, 25, 10, 10
2020/12/7, 63, 30, 5, 30, 9, 13
2020/12/8, 76, 27, 12, 28, 8, 10
2020/12/9, 53, 20, 15, 18, 10, 9
2020/12/10, 46, 20, 19, 20, 13, 9
2020/12/11, 53, 22, 16, 19, 9, 8
2020/12/12, 39, 11, 12, 21, 2, 8
2020/12/13, 18, 16, 15, 26, 4, 7
2020/12/14, 25, 17, 14, 31, 3, 8
2020/12/15, 23, 15, 23, 27, 2, 8
2020/12/16, 19, 22, 19, 25, 4, 8
2020/12/17, 22, 18, 22, 18, 1, 5
2020/12/18, 37, 15, 25, 15, 1, 2
2020/12/19, 42, 14, 26, 13, , 2
2020/12/20, 33, 16, 23, 15, 1, 3
2020/12/21, 48, 19, 23, 20, 1, 3
2020/12/22, 58, 16, 24, 21, 1, 5
2020/12/23, 51, 10, 26, 11, , 7
2020/12/24, 32, 10, 22, 17, , 9
2020/12/25, 42, 7, 29, 11, , 7
2020/12/26, 37, 10, 25, 10, 7, 7
2020/12/27, 37, 13, 12, 19, 8, 9
2020/12/28, 57, 17, 15, 18, 6, 8
2020/12/29, 60, 17, 9, 26, 3, 10
2020/12/30, 73, 21, 12, 21, 4, 10
2020/12/31, 78, 54, 12, 22, 2, 8
2021/1/1, 86, 36, 14, 18, , 8
2021/1/2, 61, 29, 14, 14, , 9
2021/1/3, 48, 10, 17, 12, , 7
2020/7/1, 33, 11, 8, 13, , 4
2020/7/2, 29, 9, 14, 8, , 4
2020/7/3, 24, 10, 13, 7, 4, 4
2020/7/4, 27, 13, 24, 8, 5, 4
2020/7/5, 25, 14, 23, 13, 4, 4
2020/7/6, 35, 14, 24, 23, 5, 4
2020/7/7, 43, 11, 11, 13, 6, 5
2020/7/8, 46, 13, 18, 12, 4, 5
2020/7/9, 44, 11, 21, 14, , 1
2020/7/10, 39, 12, 25, 15, , 
2020/7/11, 46, 16, 37, 17, , 
2020/7/12, 59, 15, 20, 18, , 
2020/7/13, 40, 9, 22, 17, , 1
2020/7/14, 39, 9, 18, 16, , 1
2020/7/15, 33, 9, 15, 11, , 1
2020/7/16, 27, 16, 15, 19, , 1
2020/7/17, 40, 11, 22, 12, , 1
2020/7/18, 44, 9, 23, 8, 1, 1
2020/7/19, 35, 13, 29, 15, , 
2020/7/20, 43, 12, 30, 10, , 
2020/7/21, 42, 13, 35, 19, , 1
2020/7/22, 38, 16, 39, 25, 1, 1
2020/7/23, 35, 12, 22, 20, 2, 1
2020/7/24, 34, 9, 17, 14, 3, 1
2020/7/25, 33, 11, 16, 12, 3, 1
2020/7/26, 29, 9, 17, 12, 3, 1
2020/7/27, 31, 10, 15, 12, 2, 1
2020/7/28, 25, 15, 27, 21, 1, 2
2020/7/29, 40, 16, 30, 23, 2, 2
2020/7/30, 41, 36, 52, 37, 3, 3
2020/7/31, 61, 15, 20, 16, 3, 2
2020/8/1, 37, 13, 23, 14, 3, 2
2020/8/2, 30, 12, 27, 16, 2, 2
2020/8/3, 31, 16, 29, 23, 3, 2
2020/8/4, 40, 12, 29, 18, 2, 2
2020/8/5, 23, 13, 27, 25, 2, 2
2020/8/6, 37, 21, 51, 52, 1, 3
2020/8/7, 65, 25, 55, 35, 1, 4
2020/8/8, 76, 23, 65, 15, , 3
2020/8/9, 71, 31, 65, 28, 1, 3
2020/8/10, 72, 44, 67, 28, 1, 4
2020/8/11, 104, 50, 70, 38, 2, 4
2020/8/12, 100, 29, 46, 13, 3, 3
2020/8/13, 73, 19, 25, 12, 5, 3
2020/8/14, 34, 19, 20, 17, 4, 3
2020/8/15, 53, 24, 21, 16, 14, 3
2020/8/16, 76, 13, 31, 10, 6, 3
2020/8/17, 41, 12, 19, 16, 8, 3
2020/8/18, 28, 9, 8, 12, 3, 3
2020/8/19, 28, 23, 23, 7, 4, 2
2020/8/20, 39, 20, 19, 10, 3, 2
2020/8/21, 42, 17, 24, 12, 2, 2
2020/8/22, 45, 11, 24, 15, 2, 2
2020/8/23, 38, 14, 22, 19, 2, 2
2020/8/24, 45, 12, 24, 12, 4, 2
2020/8/25, 45, 13, 24, 14, 3, 2
2020/8/26, 38, 16, 17, 16, 3, 2
2020/8/27, 48, 11, 24, 17, 3, 2
2020/8/28, 39, 12, 22, 11, 1, 2
2020/8/29, 38, 16, 21, 10, , 2
2020/8/30, 42, 13, 20, 18, 3, 2
2020/8/31, 43, 20, 23, 28, 1, 5
2020/9/1, 60, 21, 27, 34, 1, 
2020/9/2, 56, 16, 20, 23, 1, 1
2020/9/3, 49, 19, 20, 29, 2, 1
2020/9/4, 47, 18, 18, 20, 1, 
2020/9/5, 46, 16, 19, 22, 2, 1
2020/9/6, 51, 17, 14, 21, 2, 1
2020/9/7, 48, 11, 13, 18, 1, 
2020/9/8, 42, 10, 11, 16, 2, 
2020/9/9, 19, 15, 21, 12, 2, 1
2020/9/10, 32, 18, 20, 14, 2, 2
2020/9/11, 42, 11, 17, 6, 2, 1
2020/9/12, 30, 11, 20, 7, 1, 1
2020/9/13, 26, 29, 24, 22, 3, 2
2020/9/14, 56, 49, 36, 35, 4, 2
2020/9/15, 95, 36, 31, 20, 2, 2
2020/9/16, 78, 22, 26, 15, 1, 1
2020/9/17, 45, 21, 29, 16, 2, 1
2020/9/18, 50, 17, 33, 10, 2, 1
2020/9/19, 46, 10, 31, 6, , 1
2020/9/20, 36, 16, 19, 22, , 2
2020/9/21, 56, 18, 39, 31, 1, 2
2020/9/22, 63, 9, 29, 22, , 1
2020/9/23, 36, 6, 10, 23, 1, 2
2020/9/24, 20, 11, 21, 13, , 1
2020/9/25, 34, 15, 22, 16, , 2
2020/9/26, 37, 13, 23, 11, , 1
2020/9/27, 37, 17, 13, 19, , 4
2020/9/28, 51, 16, 12, 16, , 3
2020/9/29, 58, 14, 22, 16, 1, 2
2020/9/30, 39, 10, 21, 24, 3, 5
2020/4/1, 52, 14, 32, 31, 7, 5
2020/4/2, 26, 20, 32, 25, 9, 5
2020/4/3, 43, 21, 34, 19, 9, 4
2020/4/4, 38, 17, 39, 13, 10, 4
2020/4/5, 33, 18, 33, 25, 7, 3
2020/4/6, 36, 30, 35, 25, 4, 4
2020/4/7, 49, 52, 38, 28, 4, 3
2020/4/8, 69, 54, 38, 27, 5, 3
2020/4/9, 57, 46, 38, 23, 4, 3
2020/4/10, 76, 38, 39, 26, 5, 3
2020/4/11, 74, 29, 43, 19, 7, 3
2020/4/12, 61, 19, 31, 7, 4, 4
2020/4/13, 46, 18, 32, 17, 4, 3
2020/4/14, 44, 31, 31, 24, 5, 2
2020/4/15, 70, 51, 31, 25, 6, 2
2020/4/16, 115, 23, 28, 12, 5, 3
2020/4/17, 50, 27, 24, 13, 6, 3
2020/4/18, 59, 23, 37, 11, 6, 2
2020/4/19, 57, 31, 35, 13, 6, 2
2020/4/20, 51, 32, 37, 13, 6, 2
2020/4/21, 42, 32, 41, 17, 6, 2
2020/4/22, 47, 36, 43, 21, 7, 2
2020/4/23, 54, 35, 45, 20, 7, 2
2020/4/24, 49, 21, 32, 13, 7, 2
2020/4/25, 34, 22, 41, 16, 8, 2
2020/4/26, 37, 29, 32, 19, 7, 3
2020/4/27, 59, 12, 25, 16, 2, 2
2020/4/28, 43, 17, 27, 16, 3, 2
2020/4/29, 43, 14, 27, 16, 3, 2
2020/4/30, 36, 15, 25, 19, 2, 2
2020/5/1, 36, 12, 30, 18, 2, 2
2020/5/2, 35, 15, 31, 14, 2, 3
2020/5/3, 48, 20, 34, 13, 1, 2
2020/5/4, 53, 18, 31, 12, , 2
2020/5/5, 28, 24, 37, 16, 1, 2
2020/5/6, 53, 29, 43, 27, 1, 2
2020/5/7, 58, 22, 47, 20, 1, 3
2020/5/8, 67, 38, 49, 20, 3, 3
2020/5/9, 53, 27, 35, 8, 2, 2
2020/5/10, 40, 20, 25, 7, 1, 3
2020/5/11, 28, 17, 29, 13, 1, 3
2020/5/12, 29, 15, 29, 10, 2, 3
2020/5/13, 29, 13, 30, 12, 1, 3
2020/5/14, 35, 18, 32, 17, 1, 3
2020/5/15, 35, 17, 32, 21, 2, 3
2020/5/16, 33, 15, 30, 19, 1, 2
2020/5/17, 36, 16, 35, 23, 1, 2
2020/5/18, 41, 16, 29, 23, , 3
2020/5/19, 33, 16, 36, 27, , 3
2020/5/20, 45, 12, 47, 25, 1, 3
2020/5/21, 55, 19, 34, 16, 1, 2
2020/5/22, 59, 18, 34, 11, , 2
2020/5/23, 46, 16, 30, 14, , 2
2020/5/24, 59, 17, 38, 16, , 3
2020/5/25, 61, 18, 40, 21, , 3
2020/5/26, 47, 19, 38, 22, , 3
2020/5/27, 37, 22, 30, 15, 1, 3
2020/5/28, 31, 25, 34, 17, 2, 4
2020/5/29, 33, 25, 43, 12, 2, 3
2020/5/30, 36, 22, 39, 8, 2, 3
2020/5/31, 31, 19, 42, 8, 3, 3
2020/6/1, 35, 19, 40, 18, 3, 3
2020/6/2, 48, 24, 32, 22, 5, 3
2020/6/3, 36, 13, 25, 18, 3, 3
2020/6/4, 27, 13, 27, 23, 5, 3
2020/6/5, 24, 14, 22, 18, 5, 2
2020/6/6, 31, 12, 20, 16, 3, 3
2020/6/7, 31, 19, 25, 13, 1, 2
2020/6/8, 33, 20, 31, 20, 1, 3
2020/6/9, 33, 19, 26, 22, 2, 3
2020/6/10, 36, 16, 31, 14, 3, 3
2020/6/11, 48, 25, 28, 17, 4, 4
2020/6/12, 64, 16, 31, 16, 4, 4
2020/6/13, 43, 16, 33, 19, 4, 4
2020/6/14, 50, 12, 32, 24, 4, 4
2020/6/15, 45, 13, 33, 24, 4, 3
2020/6/16, 42, 14, 29, 28, 4, 4
2020/6/17, 48, 13, 34, 25, 4, 4
2020/6/18, 46, 15, 28, 19, 4, 3
2020/6/19, 47, 14, 24, 19, 3, 3
2020/6/20, 37, 13, 22, 15, 4, 2
2020/6/21, 36, 22, 29, 22, 3, 3
