date, pm25, pm10, o3, no2, so2, co
2020/6/22, 46, 23, 41, 28, 3, 3
2020/6/23, 42, 31, 73, 32, 5, 3
2020/6/24, 55, 32, 71, 31, 6, 3
2020/6/25, 51, 28, 51, 30, 6, 3
2020/6/26, 58, 11, 24, 15, 6, 4
2020/6/27, 27, 12, 20, 13, 6, 3
2020/6/28, 25, 15, 24, 18, 5, 3
2020/6/29, 27, 12, 20, 18, 3, 4
2020/6/30, 26, 12, 6, 17, 1, 5
2020/1/1, 116, 16, 27, 27, 1, 3
2020/1/2, 56, 15, 26, 26, 2, 3
2020/1/3, 45, 16, 14, 30, 1, 4
2020/1/4, 46, 11, 21, 28, 1, 4
2020/1/5, 36, 9, 25, 9, 2, 4
2020/1/6, 29, 14, 21, 23, 2, 4
2020/1/7, 41, 21, 19, 28, 2, 4
2020/1/8, 52, 37, 20, 25, 3, 4
2020/1/9, 36, 12, 20, 28, 2, 5
2020/1/10, 44, 17, 30, 24, 1, 3
2020/1/11, 31, 12, 27, 24, 3, 4
2020/1/12, 26, 13, 31, 28, 4, 4
2020/1/13, 25, 9, 26, 15, 3, 2
2020/1/14, 25, 10, 21, 31, 3, 4
2020/1/15, 37, 16, 20, 12, 2, 3
2020/1/16, 43, 13, 23, 23, 2, 4
2020/1/17, 35, 20, 11, 30, 2, 6
2020/1/18, 48, 26, 11, 27, 3, 7
2020/1/19, 49, 44, 1, 38, 5, 10
2020/1/20, 69, 41, , 36, 5, 11
2020/1/21, 78, 30, 11, 31, 1, 5
2020/1/22, 83, 27, 13, 27, 1, 3
2020/1/23, 68, 27, 9, 35, 3, 3
2020/1/24, 41, 35, 15, 16, 2, 3
2020/1/25, 80, 27, 20, 15, 4, 3
2020/1/26, 63, 13, 28, 24, 5, 6
2020/1/27, 44, 16, 28, 37, 6, 9
2020/1/28, 29, 23, 26, 37, 5, 8
2020/1/29, 40, 15, 26, 31, 5, 7
2020/1/30, 29, 13, 23, 29, 5, 6
2020/1/31, 24, 22, 29, 28, 5, 7
2020/2/1, 49, 22, 27, 28, 5, 7
2020/2/2, 52, 24, 28, 30, 5, 7
2020/2/3, 50, 23, 26, 29, 3, 7
2020/2/4, 45, 39, 8, 39, 4, 9
2020/2/5, 72, 42, 7, 41, 3, 7
2020/2/6, 83, 41, 18, 34, 4, 6
2020/2/7, 93, 26, 29, 30, 4, 4
2020/2/8, 55, 16, 32, 16, 5, 2
2020/2/9, 44, 18, 30, 34, 6, 4
2020/2/10, 42, 21, 31, 30, 6, 6
2020/2/11, 41, 19, 26, 36, 6, 6
2020/2/12, 41, 17, 32, 37, 8, 4
2020/2/13, 47, 28, 27, 39, 5, 5
2020/2/14, 55, 12, 25, 24, 10, 2
2020/2/15, 38, 10, 33, 26, 9, 2
2020/2/16, 36, 21, 30, 33, 7, 4
2020/2/17, 45, 18, 28, 33, 6, 5
2020/2/18, 40, 20, 32, 40, 6, 5
2020/2/19, 45, 13, 32, 32, 7, 4
2020/2/20, 34, 23, 33, 33, 5, 5
2020/2/21, 44, 22, 32, 26, 6, 3
2020/2/22, 52, 13, 29, 23, 2, 3
2020/2/23, 36, 12, 25, 30, 2, 4
2020/2/24, 34, 17, 27, 37, 4, 6
2020/2/25, 35, 17, 27, 34, 3, 7
2020/2/26, 36, 16, 27, 33, 3, 6
2020/2/27, 41, 18, 23, 34, 2, 5
2020/2/28, 44, 23, 30, 27, 3, 4
2020/2/29, 46, 15, 29, 28, 3, 7
2020/3/1, 35, 13, 23, 31, 3, 5
2020/3/2, 34, 26, 9, 40, 4, 9
2020/3/3, 54, 22, 20, 41, 4, 7
2020/3/4, 52, 20, 27, 26, 4, 3
2020/3/5, 59, 28, 25, 33, 3, 5
2020/3/6, 62, 29, 33, 36, 3, 6
2020/3/7, 60, 16, 33, 28, 3, 4
2020/3/8, 41, 17, 28, 37, 3, 5
2020/3/9, 39, 10, 25, 30, 3, 3
2020/3/10, 35, 14, 34, 39, 3, 4
2020/3/11, 30, 19, 27, 35, 3, 5
2020/3/12, 43, 18, 27, 33, 2, 6
2020/3/13, 45, 13, 27, 21, 1, 4
2020/3/14, 29, 10, 23, 11, 1, 3
2020/3/15, 23, 14, 12, 20, 1, 6
2020/3/16, 38, 15, 18, 14, 1, 4
2020/3/17, 31, 19, 23, 16, 2, 3
2020/3/18, 41, 22, 24, 22, 3, 2
2020/3/19, 57, 17, 27, 16, 3, 3
2020/3/20, 35, 19, 27, 15, 3, 5
2020/3/21, 41, 20, 26, 14, 3, 5
2020/3/22, 53, 26, 21, 30, 4, 7
2020/3/23, 59, 25, 34, 28, 3, 6
2020/3/24, 61, 36, 30, 30, 4, 7
2020/3/25, 80, 47, 36, 21, 5, 6
2020/3/26, 100, 42, 41, 17, 9, 4
2020/3/27, 90, 30, 40, 10, 5, 4
2020/3/28, 56, 25, 33, 5, 4, 5
2020/3/29, 35, , , , , 
2019/10/1, 47, 13, 19, 24, 1, 1
2019/10/2, 43, 24, 21, 43, 4, 4
2019/10/3, 56, 26, 17, 35, 2, 2
2019/10/4, 59, 19, 14, 27, 1, 1
2019/10/5, 48, 14, 24, 17, , 
2019/10/6, 45, 18, 19, 38, 3, 2
2019/10/7, 47, 26, 24, 39, 3, 3
2019/10/8, 52, 19, 21, 39, 2, 4
2019/10/9, 44, 22, 24, 40, 3, 3
2019/10/10, 45, 16, 23, 28, , 1
2019/10/11, 44, 15, 21, 47, 2, 2
2019/10/12, 46, 16, 28, 33, 2, 2
2019/10/13, 31, 21, 17, 36, 1, 1
2019/10/14, 41, 19, 18, 51, 4, 4
2019/10/15, 44, 23, 22, 46, 2, 3
2019/10/16, 54, 21, 22, 58, 1, 3
2019/10/17, 51, 20, 27, 47, 1, 3
2019/10/18, 49, 19, 22, 44, 2, 4
2019/10/19, 46, 17, 26, 26, 1, 2
2019/10/20, 55, 14, 26, 26, 1, 1
2019/10/21, 34, 27, 15, 51, 2, 6
2019/10/22, 43, 39, 5, 51, 2, 6
2019/10/23, 61, 32, 10, 41, 2, 4
2019/10/24, 48, 20, 29, 35, 1, 2
2019/10/25, 30, 18, 29, 28, , 2
2019/10/26, 45, 19, 19, 28, , 4
2019/10/27, 45, 39, 19, 46, 4, 4
2019/10/28, 38, 17, 21, 41, 4, 3
2019/10/29, 31, 24, 19, 41, 5, 5
2019/10/30, 45, 36, 7, 42, 5, 7
2019/10/31, 62, 41, 23, 43, 5, 5
2019/11/1, 51, 29, 23, 29, 5, 5
2019/11/2, 38, 32, 16, 39, 5, 8
2019/11/3, 58, 33, 14, 52, 6, 8
2019/11/4, 42, 20, 19, 29, 5, 4
2019/11/5, 55, 30, 15, 46, 5, 8
2019/11/6, 69, 19, 16, 50, 5, 9
2019/11/7, 42, 29, 10, 38, 7, 9
2019/11/8, 66, 32, 14, 45, 5, 8
2019/11/9, 55, 22, 18, 42, 5, 7
2019/11/10, 52, 19, 21, 37, 4, 9
2019/11/11, 37, 21, 18, 46, 4, 10
2019/11/12, 33, 20, 15, 52, 5, 10
2019/11/13, 50, 17, 21, 61, 3, 8
2019/11/14, 46, 19, 16, 31, 4, 5
2019/11/15, 50, 23, 8, 54, 4, 8
2019/11/16, 71, 33, 5, 56, 3, 11
2019/11/17, 81, 16, 13, 31, 2, 7
2019/11/18, 30, 39, 2, 45, 4, 13
2019/11/19, 72, 25, 17, 44, 3, 11
2019/11/20, 63, 30, 6, 37, 3, 10
2019/11/21, 68, 22, 15, 36, 2, 8
2019/11/22, 43, 23, 9, 26, 1, 7
2019/11/23, 57, 20, 12, 16, 1, 9
2019/11/24, 40, 17, 21, 20, 2, 6
2019/11/25, 42, 11, 21, 21, , 6
2019/11/26, 27, 15, 18, 21, 1, 6
2019/11/27, 38, 14, 22, 20, , 5
2019/11/28, 49, 21, 14, 30, , 5
2019/11/29, 61, 26, 7, 39, , 6
2019/11/30, 63, 12, 22, 27, , 4
2019/12/1, 34, 26, 9, 37, 2, 8
2019/12/2, 69, 35, 9, 46, 4, 9
2019/12/3, 53, 45, 5, 52, 4, 10
2019/12/4, 70, 40, 26, 41, 5, 9
2019/12/5, 48, 17, 23, 38, 2, 4
2019/12/6, 26, 18, 27, 32, 1, 5
2019/12/7, 41, 15, 28, 25, 1, 4
2019/12/8, 37, 17, 24, 26, 1, 5
2019/12/9, 37, 19, 25, 30, 1, 5
2019/12/10, 43, 22, 20, 39, 3, 7
2019/12/11, 43, 22, 19, 41, 3, 6
2019/12/12, 35, 18, 22, 34, 2, 5
2019/12/13, 38, 19, 29, 35, 1, 5
2019/12/14, 43, 15, 29, 30, 1, 4
2019/12/15, 39, 20, 24, 40, 3, 5
2019/12/16, 43, 17, 19, 40, 5, 5
2019/12/17, 54, 22, 18, 34, 3, 4
2019/12/18, 53, 19, 26, 31, 3, 2
2019/12/19, 53, 15, 20, 39, 5, 4
2019/12/20, 52, 14, 27, 34, 7, 3
2019/12/21, 42, 14, 23, 32, 7, 4
2019/12/22, 45, 18, 19, 33, 5, 4
2019/12/23, 47, 17, 24, 30, 1, 3
2019/12/24, 49, 16, 22, 28, 1, 5
2019/12/25, 49, 17, 23, 27, 1, 4
2019/12/26, 49, 20, 16, 24, 1, 5
2019/12/27, 64, 23, 19, 29, , 5
2019/12/28, 71, 23, 19, 25, , 4
2019/12/29, 70, , , , , 
2019/7/1, 40, 16, 29, 23, 1, 2
2019/7/2, 58, 19, 24, 29, 1, 3
2019/7/3, 44, 20, 32, 36, , 3
2019/7/4, 48, 22, 39, 44, 1, 3
2019/7/5, 61, 16, 19, 20, 1, 2
2019/7/6, 50, 17, 24, 26, 6, 2
2019/7/7, 49, 22, 32, 38, 2, 3
2019/7/8, 49, 20, 33, 41, 8, 3
2019/7/9, 49, 19, 36, 46, 5, 3
2019/7/10, 50, 16, 26, 33, 1, 2
2019/7/11, 43, 13, 25, 15, 1, 2
2019/7/12, 45, 15, 25, 19, , 2
2019/7/13, 52, 14, 22, 18, , 2
2019/7/14, 46, 17, 28, 23, 1, 1
2019/7/15, 41, 23, 36, 34, 2, 2
2019/7/16, 51, 25, 41, 60, 1, 3
2019/7/17, 57, 12, 21, 20, , 4
2019/7/18, 36, 8, 15, 22, 1, 4
2019/7/19, 22, 17, 23, 7, , 3
2019/7/20, 28, 12, 22, 15, , 4
2019/7/21, 24, 18, 19, 7, 1, 3
2019/7/22, 36, 28, 49, 40, , 3
2019/7/23, 50, 33, 19, 52, 1, 4
2019/7/24, 68, 34, 40, 37, 1, 4
2019/7/25, 64, 23, 16, 27, 1, 2
2019/7/26, 54, 14, 14, 23, 3, 3
2019/7/27, 37, 15, 23, 18, 4, 1
2019/7/28, 23, 17, 32, 14, 5, 2
2019/7/29, 41, 14, 24, 12, 1, 2
2019/7/30, 61, 12, 17, 13, 1, 2
2019/7/31, 32, 16, 21, 18, , 2
2019/8/1, 36, 23, 31, 20, , 2
2019/8/2, 47, 22, 32, 28, , 2
2019/8/3, 54, 22, 39, 30, , 3
2019/8/4, 59, 19, 26, 24, 1, 4
2019/8/5, 53, 21, 25, 25, 1, 2
2019/8/6, 50, 27, 23, 28, 1, 2
2019/8/7, 50, 19, 25, 33, 1, 2
2019/8/8, 48, 21, 24, 24, , 3
2019/8/9, 51, 23, 25, 18, , 2
2019/8/10, 51, 17, 26, 19, , 2
2019/8/11, 48, 15, 21, 25, , 3
2019/8/12, 43, 14, 28, 30, , 4
2019/8/13, 31, 11, 17, 29, 1, 3
2019/8/14, 34, 12, 23, 24, , 3
2019/8/15, 34, 17, 16, 25, 1, 4
2019/8/16, 34, 16, 21, 17, , 3
2019/8/17, 35, 16, 23, 15, , 4
2019/8/18, 37, 22, 24, 22, 1, 4
2019/8/19, 38, 19, 30, 36, , 5
2019/8/20, 54, 20, 31, 33, 1, 5
2019/8/21, 51, 21, 27, 35, , 5
2019/8/22, 56, 26, 31, 39, 1, 4
2019/8/23, 65, 41, 57, 52, , 5
2019/8/24, 102, 46, 54, 53, , 6
2019/8/25, 117, 37, 54, 53, , 6
2019/8/26, 98, 39, 56, 62, , 6
2019/8/27, 96, 20, 26, 33, 1, 4
2019/8/28, 53, 16, 23, 30, 1, 4
2019/8/29, 45, 20, 27, 31, 1, 3
2019/8/30, 52, 18, 26, 27, 1, 3
2019/8/31, 55, 12, 24, 20, 1, 3
2019/9/1, 41, 20, 25, 32, 1, 4
2019/9/2, 49, 18, 23, 32, 1, 3
2019/9/3, 46, 15, 20, 21, 7, 5
2019/9/4, 44, 15, 23, 27, 11, 8
2019/9/5, 46, 20, 18, 33, 12, 11
2019/9/6, 52, 14, 22, 20, 8, 8
2019/9/7, 46, 17, 23, 22, 11, 9
2019/9/8, 48, 19, 20, 39, 7, 9
2019/9/9, 57, 29, 18, 33, 2, 9
2019/9/10, 63, 19, 14, 30, 2, 8
2019/9/11, 49, 19, 13, 28, 3, 8
2019/9/12, 51, 21, 24, 31, 1, 5
2019/9/13, 52, 26, 20, 43, 1, 5
2019/9/14, 67, 22, 24, 30, 1, 5
2019/9/15, 59, 29, 15, 23, 1, 4
2019/9/16, 66, 17, 22, 27, , 4
2019/9/17, 44, 22, 24, 32, , 2
2019/9/18, 41, 23, 22, 42, 1, 2
2019/9/19, 47, 29, 25, 42, 2, 2
2019/9/20, 53, 37, 21, 39, 2, 2
2019/9/21, 52, 26, 24, 34, 1, 
2019/9/22, 45, 19, 21, 31, 2, 1
2019/9/23, 36, 26, 19, 17, , 1
2019/9/24, 29, 18, 18, 17, 1, 1
2019/9/25, 37, 16, 10, 35, 3, 1
2019/9/26, 43, 18, 11, 34, 1, 1
2019/9/27, 40, 13, 17, 28, 1, 1
2019/9/28, 34, 11, 19, 18, , 
2019/9/29, 35, 16, 16, 31, 2, 2
2019/9/30, 42, 18, 25, 29, 2, 1
2019/4/1, 36, 30, 26, 43, 4, 11
2019/4/2, 67, 16, 13, 27, 3, 11
2019/4/3, 54, 12, 23, 18, 2, 10
2019/4/4, 29, 17, 24, 19, 2, 10
2019/4/5, 37, 22, 29, 24, 1, 6
2019/4/6, 55, 47, 31, 14, 1, 6
2019/4/7, 129, 49, 28, 28, 1, 8
2019/4/8, 133, 40, 36, 27, , 6
2019/4/9, 101, 23, 31, 29, , 8
2019/4/10, 56, 23, 35, 34, 1, 6
2019/4/11, 47, 22, 32, 36, 2, 4
2019/4/12, 62, 21, 31, 27, 2, 3
2019/4/13, 57, 25, 33, 24, 2, 5
2019/4/14, 51, 43, 27, 32, 2, 5
2019/4/15, 67, 55, 14, 35, 2, 4
2019/4/16, 77, 57, 27, 41, 2, 6
2019/4/17, 86, 53, 40, 46, 1, 9
2019/4/18, 64, 42, 51, 43, 1, 9
2019/4/19, 67, 40, 56, 38, , 8
2019/4/20, 61, 40, 60, 26, 1, 9
2019/4/21, 72, 56, 55, 46, 8, 9
2019/4/22, 116, 45, 31, 43, 8, 8
2019/4/23, 88, 38, 38, 42, 3, 9
2019/4/24, 47, 18, 37, 40, 2, 8
2019/4/25, 26, 22, 37, 34, 1, 9
2019/4/26, 30, 23, 33, 23, 1, 9
2019/4/27, 29, 16, 31, 19, 1, 7
2019/4/28, 33, 27, 29, 32, , 8
2019/4/29, 58, 35, 31, 43, , 9
2019/4/30, 82, 30, 36, 37, 1, 6
2019/5/1, 57, 23, 22, 29, , 3
2019/5/2, 31, 20, 22, 25, 1, 2
2019/5/3, 41, 16, 27, 12, , 2
2019/5/4, 34, 24, 30, 16, 1, 2
2019/5/5, 49, 16, 22, 22, 1, 2
2019/5/6, 45, 22, 28, 40, , 2
2019/5/7, 62, 22, 22, 38, 2, 6
2019/5/8, 64, 22, 18, 32, 3, 8
2019/5/9, 63, 18, 30, 41, 2, 9
2019/5/10, 57, 16, 31, 29, 1, 5
2019/5/11, 60, 16, 31, 27, 1, 7
2019/5/12, 45, 17, 27, 34, 1, 9
2019/5/13, 41, 17, 29, 29, 1, 7
2019/5/14, 42, 30, 32, 26, 1, 8
2019/5/15, 73, 27, 32, 17, 1, 8
2019/5/16, 63, 25, 24, 29, 1, 5
2019/5/17, 59, 28, 26, 33, 2, 7
2019/5/18, 73, 27, 32, 29, 1, 6
2019/5/19, 84, 27, 32, 30, 1, 5
2019/5/20, 44, 20, 37, 28, , 7
2019/5/21, 36, 24, 41, 49, 1, 9
2019/5/22, 44, 23, 44, 44, 2, 10
2019/5/23, 48, 20, 23, 22, , 6
2019/5/24, 51, 16, 24, 20, , 5
2019/5/25, 32, 18, 16, 20, 1, 6
2019/5/26, 34, 16, 22, 21, , 7
2019/5/27, 33, 15, 25, 24, 1, 6
2019/5/28, 31, 20, 25, 35, 2, 8
2019/5/29, 41, 20, 20, 29, 2, 6
2019/5/30, 44, 18, 17, 32, 1, 6
2019/5/31, 34, 20, 35, 46, 2, 5
2019/6/1, 38, 20, 34, 46, , 3
2019/6/2, 35, 21, 30, 50, 1, 5
2019/6/3, 38, 26, 22, 41, , 4
2019/6/4, 42, 19, 26, 34, 3, 5
2019/6/5, 43, 20, 26, 34, 3, 3
2019/6/6, 35, 23, 23, 29, 4, 4
2019/6/7, 36, 22, 20, 25, 2, 6
2019/6/8, 34, 24, 22, 29, 2, 6
2019/6/9, 30, 13, 25, 27, 1, 3
2019/6/10, 50, 17, 23, 26, , 1
2019/6/11, 30, 20, 23, 25, 1, 3
2019/6/12, 34, 19, 27, 35, 2, 6
2019/6/13, 31, 21, 27, 36, 1, 5
2019/6/14, 36, 20, 26, 30, , 4
2019/6/15, 36, 16, 24, 24, , 3
2019/6/16, 31, 20, 32, 41, 1, 6
2019/6/17, 34, 22, 21, 41, 1, 5
2019/6/18, 48, 22, 15, 37, 1, 6
2019/6/19, 46, 20, 24, 37, 2, 6
2019/6/20, 39, 16, 28, 34, 1, 6
2019/6/21, 40, 15, 33, 32, 1, 5
2019/6/22, 34, 30, 45, 20, , 6
2019/6/23, 58, 35, 26, 39, 2, 8
2019/6/24, 58, 31, 27, 29, , 6
2019/6/25, 58, 16, 28, 25, , 3
2019/6/26, 38, 20, 30, 30, , 3
2019/6/27, 39, 27, 23, 25, 1, 3
2019/6/28, 45, 33, 56, 44, 1, 4
2019/6/29, 66, 20, 27, 22, 1, 4
2019/6/30, 42, 15, 25, 18, 1, 3
2019/1/1, 49, 22, 22, 26, , 7
2019/1/2, 59, 26, 22, 31, , 7
2019/1/3, 55, 39, 14, 31, 1, 9
2019/1/4, 92, 31, 19, 29, 1, 10
2019/1/5, 81, 29, 13, 30, 2, 10
2019/1/6, 73, 25, 24, 36, 3, 9
2019/1/7, 60, 24, 23, 27, 1, 8
2019/1/8, 50, 22, 19, 30, 3, 11
2019/1/9, 46, 34, 9, 29, 3, 11
2019/1/10, 73, 25, 7, 30, 3, 7
2019/1/11, 60, 17, 21, 30, 3, 8
2019/1/12, 49, 17, 30, 22, 2, 6
2019/1/13, 29, 19, 24, 25, 2, 7
2019/1/14, 40, 17, 23, 43, 4, 10
2019/1/15, 37, 11, 26, 39, 3, 8
2019/1/16, 32, 15, 20, 31, 2, 9
2019/1/17, 36, 26, 18, 46, 3, 12
2019/1/18, 50, 26, 20, 30, 2, 9
2019/1/19, 62, 33, 12, 34, 3, 11
2019/1/20, 98, 43, 18, 40, 4, 14
2019/1/21, 111, 18, 22, 33, 3, 9
2019/1/22, 41, 24, 17, 35, 4, 10
2019/1/23, 61, 37, 4, 51, 8, 15
2019/1/24, 95, 29, 10, 40, 11, 10
2019/1/25, 85, 15, 27, 34, 13, 8
2019/1/26, 50, 12, 26, 19, 14, 7
2019/1/27, 40, 23, 23, 30, 6, 11
2019/1/28, 43, 30, 17, 46, 1, 12
2019/1/29, 48, 25, 11, 38, 1, 11
2019/1/30, 56, 29, 17, 48, 3, 14
2019/1/31, 54, 18, 20, 31, 2, 9
2019/2/1, 60, 22, 18, 19, 2, 8
2019/2/2, 87, 25, 16, 31, 2, 12
2019/2/3, 57, 18, 19, 37, 3, 9
2019/2/4, 59, 21, 13, 36, 3, 9
2019/2/5, 66, 23, 12, 39, 2, 8
2019/2/6, 74, 20, 21, 31, 6, 10
2019/2/7, 44, 15, 25, 36, 2, 9
2019/2/8, 45, 18, 27, 29, 2, 9
2019/2/9, 43, 11, 23, 30, 1, 8
2019/2/10, 31, 24, 19, 38, 1, 10
2019/2/11, 44, 28, 16, 40, 3, 11
2019/2/12, 38, 27, 9, 28, 2, 9
2019/2/13, 52, 46, 9, 53, 3, 11
2019/2/14, 86, 50, 16, 55, 4, 12
2019/2/15, 120, 40, 21, 44, 2, 9
2019/2/16, 97, 36, 27, 36, 1, 9
2019/2/17, 81, 26, 19, 41, 2, 9
2019/2/18, 53, 28, 25, 42, 3, 10
2019/2/19, 54, 26, 25, 40, 2, 9
2019/2/20, 62, 33, 23, 42, 2, 8
2019/2/21, 60, 43, 17, 42, 4, 9
2019/2/22, 72, 43, 9, 39, 3, 9
2019/2/23, 93, 47, 5, 40, 1, 11
2019/2/24, 123, 53, 2, 55, 1, 12
2019/2/25, 128, 58, 2, 61, 3, 12
2019/2/26, 139, 58, 4, 58, 5, 12
2019/2/27, 141, 32, 21, 28, 4, 8
2019/2/28, 90, 33, 14, 25, 2, 3
2019/3/1, 82, 21, 21, 20, 1, 3
2019/3/2, 54, 14, 29, 15, 1, 3
2019/3/3, 46, 17, 16, 26, 1, 2
2019/3/4, 37, 19, 26, 25, 1, 1
2019/3/5, 40, 19, 23, 17, 1, 5
2019/3/6, 49, 10, 26, 30, 6, 9
2019/3/7, 28, 15, 23, 28, 5, 9
2019/3/8, 31, 18, 27, 9, 1, 
2019/3/9, 33, 11, 29, 23, , 8
2019/3/10, 36, 17, 26, 23, 1, 9
2019/3/11, 34, 13, 28, 27, 1, 8
2019/3/12, 36, 19, 28, 25, 1, 8
2019/3/13, 45, 16, 33, 27, 2, 8
2019/3/14, 36, 14, 26, 33, 1, 6
2019/3/15, 31, 16, 36, 27, 1, 6
2019/3/16, 34, 12, 32, 28, 1, 9
2019/3/17, 35, 21, 25, 34, 1, 8
2019/3/18, 43, 27, 18, 38, 2, 9
2019/3/19, 55, 21, 23, 38, 2, 8
2019/3/20, 50, 24, 17, 32, 3, 8
2019/3/21, 54, 23, 22, 36, 3, 8
2019/3/22, 56, 24, 28, 27, 2, 8
2019/3/23, 57, 23, 34, 25, 1, 8
2019/3/24, 62, 22, 32, 24, 1, 9
2019/3/25, 42, 32, 29, 37, 2, 11
2019/3/26, 67, 27, 28, 34, 1, 10
2019/3/27, 58, 35, 26, 52, 2, 10
2019/3/28, 74, 45, 34, 45, 2, 7
