date, pm25, pm10, o3, no2, so2, co
2015/6/26, 70, 27, 32, 48, 5, 6
2015/6/27, 59, 25, 24, 49, 5, 8
2015/6/28, 61, 26, 35, 61, 6, 7
2015/6/29, 64, 34, 45, 77, 6, 7
2015/6/30, 68, 44, 69, 86, 5, 8
2015/1/1, 75, 17, 28, 27, 3, 4
2015/1/2, 42, 16, 21, 37, 2, 4
2015/1/3, 49, 33, 8, 36, 4, 7
2015/1/4, 88, 29, 14, 42, 5, 7
2015/1/5, 72, 19, 24, 36, 4, 7
2015/1/6, 51, 22, 24, 39, 4, 7
2015/1/7, 53, 19, 28, 40, 4, 7
2015/1/8, 50, 20, 31, 39, 5, 8
2015/1/9, 52, 11, 30, 25, 2, 6
2015/1/10, 32, 19, 26, 39, 3, 8
2015/1/11, 46, 17, 34, 39, 4, 8
2015/1/12, 45, 18, 29, 47, 6, 10
2015/1/13, 47, 18, 29, 43, 5, 8
2015/1/14, 44, 20, 34, 45, 6, 9
2015/1/15, 52, 25, 21, 35, 4, 9
2015/1/16, 53, 13, 12, 24, 3, 
2015/1/17, 47, 16, 13, 26, 3, 9
2015/1/18, 55, 26, 10, 41, 4, 6
2015/1/19, 75, 43, 10, 51, 7, 8
2015/1/20, 100, 32, 14, 43, 5, 8
2015/1/21, 82, 42, 6, 46, 4, 8
2015/1/22, 114, 54, 8, 53, 9, 12
2015/1/23, 132, 23, 26, 30, 2, 7
2015/1/24, 50, 36, 15, 44, 5, 11
2015/1/25, 69, 21, 23, 36, 3, 5
2015/1/26, 49, 17, 10, 39, 4, 8
2015/1/27, 48, 13, 25, 42, 5, 9
2015/1/28, 28, 10, 23, 42, 7, 6
2015/1/29, 32, 17, 21, 40, 7, 6
2015/1/30, 44, 14, 21, 36, 6, 5
2015/1/31, 42, 17, 27, 28, 4, 3
2015/2/1, 37, 27, 13, 39, 5, 5
2015/2/2, 53, 25, 18, 49, 4, 5
2015/2/3, 61, 33, 15, 47, 4, 5
2015/2/4, 64, 20, 18, 37, 2, 4
2015/2/5, 48, 22, 18, 23, 2, 4
2015/2/6, 42, 22, 17, 42, 1, 4
2015/2/7, 63, 38, 23, 36, 2, 5
2015/2/8, 68, 37, 15, 41, 3, 6
2015/2/9, 86, 44, 16, 49, 6, 8
2015/2/10, 84, 43, 20, 38, 5, 8
2015/2/11, 97, 55, 4, 49, 6, 7
2015/2/12, 126, 41, 23, 47, 5, 6
2015/2/13, 98, 19, 25, 36, 5, 4
2015/2/14, 52, 42, 14, 38, 5, 6
2015/2/15, 99, 36, 13, 44, 6, 7
2015/2/16, 89, 21, 20, 31, 2, 3
2015/2/17, 52, 27, 25, 38, 4, 6
2015/2/18, 63, 26, 28, 42, 5, 6
2015/2/19, 61, 22, 23, 46, 5, 6
2015/2/20, 50, 18, 26, 33, 5, 5
2015/2/21, 49, 13, 30, 29, 5, 7
2015/2/22, 44, 22, 29, 44, 7, 8
2015/2/23, 51, 20, 23, 35, 6, 8
2015/2/24, 47, 26, 17, 41, 5, 9
2015/2/25, 54, 31, 14, 58, 3, 6
2015/2/26, 51, 29, 17, 46, 6, 5
2015/2/27, 61, 18, 28, 31, 4, 3
2015/2/28, 45, 17, 32, 21, 3, 2
2015/3/1, 43, 18, 29, 37, 5, 4
2015/3/2, 42, 20, 28, 42, 6, 6
2015/3/3, 45, 25, 26, 41, 3, 4
2015/3/4, 50, 29, 19, 48, 6, 6
2015/3/5, 64, 24, 29, 43, 4, 6
2015/3/6, 55, 36, 28, 36, 4, 6
2015/3/7, 76, 30, 27, 36, 4, 6
2015/3/8, 64, 24, 19, 38, 4, 6
2015/3/9, 63, 33, 18, 49, 3, 5
2015/3/10, 61, 43, 20, 41, 4, 7
2015/3/11, 99, 41, 19, 43, 4, 4
2015/3/12, 95, 33, 22, 34, 3, 3
2015/3/13, 80, 25, 26, 19, , 2
2015/3/14, 66, 35, 21, 20, 1, 2
2015/3/15, 81, 42, 12, 33, 4, 5
2015/3/16, 104, 62, 10, 31, 3, 5
2015/3/17, 156, 56, 24, 32, 1, 4
2015/3/18, 143, 49, 32, 37, 1, 3
2015/3/19, 106, 48, 35, 48, 3, 5
2015/3/20, 110, 24, 29, 31, 2, 3
2015/3/21, 55, 29, 29, 24, 2, 3
2015/3/22, 44, 25, 17, 40, 4, 6
2015/3/23, 71, 30, 23, 45, 4, 5
2015/3/24, 59, 39, 16, 49, 4, 7
2015/3/25, 82, 19, 27, 37, 5, 4
2015/3/26, 49, 24, 28, 46, 6, 5
2015/3/27, 54, 20, 25, 31, 4, 4
2015/3/28, 54, 15, 32, 30, 4, 4
2015/3/29, 36, 19, 29, 34, 4, 5
2015/3/30, 41, 13, 32, 21, 3, 4
2015/3/31, 30, 20, 29, 35, 4, 4
2014/10/1, 69, 32, 10, 36, 3, 5
2014/10/2, 72, 36, 21, 47, 4, 6
2014/10/3, 83, 24, 19, 27, 1, 3
2014/10/4, 61, 21, 19, 33, 2, 4
2014/10/5, 56, 22, 16, 35, 2, 4
2014/10/6, 58, 26, 22, 45, 4, 6
2014/10/7, 63, 25, 19, 39, 4, 5
2014/10/8, 63, 25, 22, 30, 2, 2
2014/10/9, 57, 22, 14, 33, 2, 3
2014/10/10, 53, 21, 23, 39, 3, 4
2014/10/11, 57, 19, 23, 26, 2, 3
2014/10/12, 59, 16, 26, 26, 3, 4
2014/10/13, 44, 17, 6, 29, 3, 4
2014/10/14, 46, 30, 7, 31, 2, 3
2014/10/15, 69, 31, 14, 52, 5, 6
2014/10/16, 67, 31, 18, 41, 4, 4
2014/10/17, 62, 24, 20, 33, 2, 3
2014/10/18, 56, 23, 22, 32, 2, 3
2014/10/19, 50, 27, 18, 43, 4, 5
2014/10/20, 62, 15, 21, 25, 2, 1
2014/10/21, 41, 25, 16, 32, 2, 2
2014/10/22, 56, 28, , , , 
2014/10/23, 62, 29, , , , 
2014/10/24, 68, 24, , , , 
2014/10/25, 60, 19, , , , 
2014/10/26, 49, 24, , , , 
2014/10/27, 60, 32, , , , 
2014/10/28, 75, 22, , , , 
2014/10/29, 62, 48, , , , 
2014/10/30, 113, 41, , , , 
2014/10/31, 89, 31, , , , 
2014/11/1, 64, 24, , , , 
2014/11/2, 52, 21, , , , 
2014/11/3, 56, 24, , , , 
2014/11/4, 61, 33, , , , 
2014/11/5, 80, 44, , , , 
2014/11/6, 106, 21, , , , 
2014/11/7, 56, 24, , , , 
2014/11/8, 62, 29, , , , 
2014/11/9, 80, 23, , , , 
2014/11/10, 65, 18, , , , 
2014/11/11, 54, 15, , , , 
2014/11/12, 56, 22, , , , 
2014/11/13, 53, 27, , , , 
2014/11/14, 66, 30, , , , 
2014/11/15, 76, 25, , , , 
2014/11/16, 74, 19, , , , 
2014/11/17, 61, 23, , , , 
2014/11/18, 69, 44, , , , 
2014/11/19, 115, 46, , , , 
2014/11/20, 118, 46, , , , 
2014/11/21, 114, 40, , , , 
2014/11/22, 94, 18, , , , 
2014/11/23, 58, 39, , , , 
2014/11/24, 86, 28, , , , 
2014/11/25, 75, 31, 4, 36, 5, 8
2014/11/26, 84, 34, 4, 40, 7, 12
2014/11/27, 89, 36, 1, 29, 5, 10
2014/11/28, 86, 44, 1, 29, 5, 12
2014/11/29, 105, 39, 9, 29, 3, 10
2014/11/30, 99, 30, 11, 28, 1, 7
2014/12/1, 81, 24, 20, 43, 1, 7
2014/12/2, 62, 24, 18, 40, , 6
2014/12/3, 53, 25, 16, 34, 2, 6
2014/12/4, 68, 30, 5, 37, 3, 4
2014/12/5, 76, 32, 4, 48, 3, 4
2014/12/6, 80, 18, 23, 37, 2, 2
2014/12/7, 49, 19, 14, 38, 2, 2
2014/12/8, 47, 27, 21, 49, 5, 3
2014/12/9, 60, 27, 30, 52, 5, 2
2014/12/10, 57, 23, 28, 49, 4, 2
2014/12/11, 53, 20, 32, 47, 5, 2
2014/12/12, 52, 35, 6, 51, 5, 5
2014/12/13, 77, 25, 25, 37, 4, 3
2014/12/14, 60, 28, 22, 59, 7, 3
2014/12/15, 64, 34, 5, 54, 7, 5
2014/12/16, 79, 22, 19, 45, 6, 3
2014/12/17, 56, 18, 24, 42, 5, 2
2014/12/18, 48, 17, 26, 46, 3, 5
2014/12/19, 43, 17, 22, 43, 3, 6
2014/12/20, 46, 15, 27, 46, 3, 7
2014/12/21, 43, 18, 27, 45, 4, 6
2014/12/22, 48, 16, 32, 46, 4, 6
2014/12/23, 42, 11, 30, 32, 2, 5
2014/12/24, 34, 16, 21, 28, 1, 5
2014/12/25, 44, 18, 19, 38, 2, 7
2014/12/26, 55, 13, 25, 28, 3, 5
2014/12/27, 43, 27, 21, 29, 1, 5
2014/12/28, 54, , , , , 
2014/7/1, 49, 22, 28, 53, 6, 5
2014/7/2, 60, 22, 36, 64, 6, 5
2014/7/3, 64, 21, 35, 54, 6, 5
2014/7/4, 62, 7, 18, 8, 4, 4
2014/7/5, 31, 18, 24, 40, 4, 4
2014/7/6, 55, 14, 18, 36, 4, 4
2014/7/7, 46, 16, 16, 40, 4, 3
2014/7/8, 58, 19, 28, 30, 2, 2
2014/7/9, 58, 17, 21, 35, 2, 2
2014/7/10, 52, 17, 17, 41, 2, 3
2014/7/11, 58, 22, 38, 35, 3, 3
2014/7/12, 66, 15, 23, 26, 4, 3
2014/7/13, 50, 15, 28, 36, 3, 3
2014/7/14, 46, 17, 27, 36, 4, 3
2014/7/15, 52, 24, 29, 48, 4, 4
2014/7/16, 63, 21, 27, 44, 5, 3
2014/7/17, 53, 30, 45, 57, 4, 3
2014/7/18, 82, 23, 42, 44, 4, 3
2014/7/19, 68, 23, 32, 24, 3, 3
2014/7/20, 69, 20, 26, 24, 2, 3
2014/7/21, 64, 17, 22, 15, 2, 2
2014/7/22, 55, 20, 34, 23, 2, 2
2014/7/23, 59, 20, 35, 12, 3, 2
2014/7/24, 58, 20, 27, 26, 4, 3
2014/7/25, 62, 23, 43, 20, 4, 3
2014/7/26, 68, 17, 31, 21, 5, 2
2014/7/27, 55, 12, 25, 17, 5, 2
2014/7/28, 44, 12, 37, 15, 7, 2
2014/7/29, 42, 17, 34, 21, 8, 9
2014/7/30, 54, 23, 28, 40, 7, 4
2014/7/31, 67, 24, 30, 45, 5, 6
2014/8/1, 72, 19, 28, 32, 4, 5
2014/8/2, 61, 15, 31, 32, 3, 4
2014/8/3, 49, 19, 28, 38, 5, 5
2014/8/4, 57, 20, 28, 41, 5, 5
2014/8/5, 64, 19, 29, 38, 5, 5
2014/8/6, 60, 17, 28, 38, 4, 4
2014/8/7, 58, 25, 24, 43, 5, 5
2014/8/8, 76, 21, 24, 32, 5, 5
2014/8/9, 64, , , , , 
2014/8/11, 58, 20, 28, 43, 6, 5
2014/8/12, 56, 14, 19, 27, 7, 3
2014/8/13, 42, 16, 20, 38, 10, 5
2014/8/14, 52, 16, 19, 34, 12, 2
2014/8/15, 50, 14, 29, 33, 14, 2
2014/8/16, 47, 12, 28, 58, 4, 6
2014/8/17, 42, 12, 20, 31, 6, 2
2014/8/18, 42, 10, 23, 27, 2, 2
2014/8/19, 35, 14, 22, 29, 3, 2
2014/8/20, 41, 19, 23, 47, 5, 4
2014/8/21, 60, 13, 25, 33, 3, 2
2014/8/22, 40, 12, 27, 28, 2, 2
2014/8/23, 38, 16, 29, 39, 3, 3
2014/8/24, 53, 29, 19, 33, 4, 4
2014/8/25, 85, 17, 31, 28, 2, 2
2014/8/26, 50, 23, 21, 36, 1, 2
2014/8/27, 61, 15, 23, 23, , 2
2014/8/28, 47, 17, 18, 13, , 2
2014/8/29, 48, 10, 18, 10, 1, 
2014/8/30, 35, 13, 21, 20, 1, 5
2014/8/31, 45, 23, 5, 43, 3, 7
2014/9/1, 71, 20, 17, 31, 1, 4
2014/9/2, 59, 31, 26, 38, 1, 4
2014/9/3, 84, 33, 17, 37, 1, 4
2014/9/4, 86, 46, 26, 50, 1, 4
2014/9/5, 114, 51, 22, 43, 2, 5
2014/9/6, 136, 38, 25, 36, 3, 4
2014/9/7, 102, 31, 25, 44, 3, 5
2014/9/8, 79, 31, 19, 51, 1, 6
2014/9/9, 79, 25, 15, 43, 2, 7
2014/9/10, 66, 37, 13, 40, , 6
2014/9/11, 93, 29, 21, 43, 1, 6
2014/9/12, 72, 23, 27, 30, , 5
2014/9/13, 63, 22, 29, 23, , 5
2014/9/14, 63, 26, 19, 41, 1, 5
2014/9/15, 66, 48, 22, 40, 2, 6
2014/9/16, 120, 48, 29, 30, 1, 6
2014/9/17, 126, 50, 29, 38, 2, 8
2014/9/18, 130, 47, 14, 42, 3, 9
2014/9/19, 118, 41, 20, 33, 1, 7
2014/9/20, 97, 18, 26, 32, 3, 6
2014/9/21, 53, 35, 17, 35, 20, 6
2014/9/22, 92, 42, 15, 25, 14, 
2014/9/23, 119, 29, 20, 28, 4, 6
2014/9/24, 82, 33, 18, 48, 4, 6
2014/9/25, 67, 29, 16, 46, 4, 6
2014/9/26, 66, 26, 11, 38, 2, 4
2014/9/27, 64, 33, 18, 36, 2, 5
2014/9/28, 88, 47, 17, 49, 4, 7
2014/9/29, 112, 41, 26, 51, 3, 6
2014/9/30, 92, 34, 17, 36, 3, 5
2014/4/1, 105, 63, 12, 48, 5, 4
2014/4/2, 144, 61, 11, 31, 2, 4
2014/4/3, 133, 38, 25, 38, 7, 5
2014/4/4, 99, 21, 23, 29, 4, 2
2014/4/5, 57, 15, 22, 19, 4, 1
2014/4/6, 49, 17, 23, 29, 5, 2
2014/4/7, 48, 17, 32, 33, 4, 2
2014/4/8, 42, 28, 25, 43, 6, 3
2014/4/9, 64, 23, 25, 40, 5, 3
2014/4/10, 55, 26, 27, 51, 3, 4
2014/4/11, 61, 31, 27, 40, 4, 7
2014/4/12, 71, 20, 31, 25, 3, 4
2014/4/13, 52, 21, 28, 37, 2, 3
2014/4/14, 55, 20, 25, 36, 2, 5
2014/4/15, 48, 31, 33, 56, 4, 9
2014/4/16, 64, 36, 29, 51, 5, 8
2014/4/17, 78, 19, 32, 30, 1, 7
2014/4/18, 44, 19, 32, 24, 1, 7
2014/4/19, 49, 49, 28, 24, 2, 9
2014/4/20, 117, 42, 25, 38, 3, 9
2014/4/21, 107, 34, 27, 48, 6, 10
2014/4/22, 78, 28, 27, 52, 5, 9
2014/4/23, 70, 25, 22, 51, 5, 10
2014/4/24, 66, 36, 21, 43, 4, 9
2014/4/25, 87, 23, 32, 42, 4, 9
2014/4/26, 57, 19, 25, 37, 4, 8
2014/4/27, 50, 34, 25, 41, 3, 8
2014/4/28, 83, 42, 25, 48, 4, 9
2014/4/29, 104, 40, 36, 63, 6, 9
2014/4/30, 101, 32, 25, 57, 6, 6
2014/5/1, 83, 25, 30, 45, 1, 3
2014/5/2, 66, 18, 35, 38, 2, 3
2014/5/3, 49, 24, 41, 51, 3, 5
2014/5/4, 64, 30, 47, 53, 3, 5
2014/5/5, 75, 25, 34, 56, 6, 6
2014/5/6, 62, 22, 28, 55, 6, 5
2014/5/7, 56, 22, 28, 51, 6, 6
2014/5/8, 57, 24, 30, 46, 5, 4
2014/5/9, 59, 19, 27, 37, 4, 3
2014/5/10, 53, 19, 29, 39, 3, 3
2014/5/11, 46, 18, 27, 43, 5, 4
2014/5/12, 49, 19, 20, 46, 4, 3
2014/5/13, 57, 16, 28, 46, 2, 2
2014/5/14, 54, 26, 28, 44, 3, 3
2014/5/15, 70, 27, 27, 43, 3, 3
2014/5/16, 77, 27, 31, 26, 1, 
2014/5/17, 72, 27, 49, 44, 3, 4
2014/5/18, 73, 38, 41, 54, 4, 4
2014/5/19, 98, 28, 38, 57, 5, 5
2014/5/20, 77, 21, 27, 46, 4, 3
2014/5/21, 62, 18, 32, 45, 5, 4
2014/5/22, 57, 20, 32, 46, 4, 2
2014/5/23, 57, 19, 26, 41, 4, 
2014/5/24, 56, 16, 29, 30, 3, 
2014/5/25, 48, 16, 15, 39, 2, 
2014/5/26, 46, 17, 21, 40, 2, 3
2014/5/27, 48, 39, 21, 30, 4, 4
2014/5/28, 48, 22, 18, 38, 4, 4
2014/5/29, 67, 22, 24, 31, 2, 3
2014/5/30, 59, 19, 35, 41, 2, 3
2014/5/31, 57, 24, 29, 33, 3, 3
2014/6/1, 69, 22, 28, 48, 5, 4
2014/6/2, 66, 21, 20, 43, 6, 5
2014/6/3, 68, 20, 23, 47, 7, 4
2014/6/4, 60, 11, 22, 16, 3, 3
2014/6/5, 34, 20, 34, 48, 5, 4
2014/6/6, 56, 23, 36, 40, 5, 4
2014/6/7, 71, 15, 36, 41, 4, 4
2014/6/8, 57, 20, 34, 46, 5, 5
2014/6/9, 68, 16, 30, 44, 6, 5
2014/6/10, 61, 18, 28, 38, 4, 3
2014/6/11, 55, 22, 33, 42, 3, 3
2014/6/12, 61, 24, 36, 41, 4, 3
2014/6/13, 62, 17, 28, 29, 4, 3
2014/6/14, 54, 10, 26, 21, 2, 2
2014/6/15, 32, 13, 22, 31, 4, 2
2014/6/16, 39, 18, 29, 28, 4, 2
2014/6/17, 44, 12, 17, 34, 3, 2
2014/6/18, 38, 21, 11, 33, 3, 4
2014/6/19, 62, 16, 25, 38, 3, 3
2014/6/20, 46, 17, 33, 35, 3, 3
2014/6/21, 52, 20, 28, 38, 3, 4
2014/6/22, 56, 19, 25, 46, 4, 4
2014/6/23, 77, 22, 28, 38, 3, 3
2014/6/24, 66, 12, 28, 38, 2, 3
2014/6/25, 36, 18, 28, 44, 3, 4
2014/6/26, 48, 25, 24, 48, 5, 5
2014/6/27, 67, 16, 16, 33, 5, 4
2014/6/28, 45, 11, 24, 21, 3, 2
2014/6/29, 32, 18, 27, 44, 4, 4
2014/6/30, 49, 16, 29, 48, 4, 3
2014/1/1, 37, 20, 26, 29, 11, 5
2014/1/2, 46, 27, 31, 28, 3, 5
2014/1/3, 49, 18, 27, 27, 3, 5
2014/1/4, 48, 15, 24, 27, 3, 5
2014/1/5, 44, 23, 28, 27, 3, 4
2014/1/6, 42, 30, 28, 28, 2, 6
2014/1/7, 42, 24, 22, 31, 4, 6
2014/1/8, 36, 21, 24, 31, 3, 6
2014/1/9, 50, 27, 15, 45, 6, 8
2014/1/10, 61, 40, 2, 63, 4, 9
2014/1/11, 106, 34, 12, 38, 4, 9
2014/1/12, 90, 23, 24, 38, 5, 7
2014/1/13, 53, 26, 15, 38, 5, 7
2014/1/14, 58, 23, 23, 34, 3, 6
2014/1/15, 50, 24, 25, 31, 5, 5
2014/1/16, 53, 22, 28, 38, 5, 4
2014/1/17, 56, 20, 14, 32, 2, 2
2014/1/18, 53, 23, 18, 31, 4, 3
2014/1/19, 59, 40, 2, 60, 7, 7
2014/1/20, 99, 46, 16, 53, 8, 8
2014/1/21, 109, 29, 16, 39, 5, 4
2014/1/22, 65, 24, 17, 37, 4, 4
2014/1/23, 63, 29, 13, 47, 4, 4
2014/1/24, 66, 22, 26, 28, 3, 3
2014/1/25, 56, 20, 25, 30, 3, 4
2014/1/26, 49, 24, 25, 42, 6, 5
2014/1/27, 55, 21, 22, 41, 4, 4
2014/1/28, 50, 19, 17, 41, 2, 8
2014/1/29, 53, 28, 4, 45, 4, 15
2014/1/30, 79, 22, 17, 40, 5, 7
2014/1/31, 63, 13, 21, 27, 3, 4
2014/2/1, 26, 19, 21, 29, 3, 5
2014/2/2, 38, 19, 16, 31, 2, 4
2014/2/3, 48, 21, 25, 38, 4, 6
2014/2/4, 52, 24, 29, 35, 4, 6
2014/2/5, 53, 23, 28, 42, 5, 7
2014/2/6, 60, 20, 28, 35, 5, 7
2014/2/7, 54, 19, 30, 22, 3, 5
2014/2/8, 46, 20, 30, 24, 3, 5
2014/2/9, 45, 22, 17, 43, 5, 6
2014/2/10, 54, 21, 24, 43, 5, 7
2014/2/11, 56, 20, 26, 34, 7, 3
2014/2/12, 51, 23, 26, 44, 6, 3
2014/2/13, 52, 20, 31, 39, 4, 4
2014/2/14, 49, 21, 31, 32, 4, 6
2014/2/15, 52, 25, 20, 40, 4, 5
2014/2/16, 62, 26, 19, 41, 5, 3
2014/2/17, 64, 29, 19, 43, 6, 5
2014/2/18, 73, 29, 19, 34, 4, 3
2014/2/19, 76, 17, 21, 23, 3, 1
2014/2/20, 51, 24, 25, 40, 5, 3
2014/2/21, 59, 23, 24, 46, 4, 4
2014/2/22, 53, 19, 29, 32, 3, 3
2014/2/23, 47, 25, 27, 44, 5, 3
2014/2/24, 65, 23, 30, 52, 5, 4
2014/2/25, 56, 29, 13, 55, 7, 8
2014/2/26, 64, 25, 21, 51, 6, 2
2014/2/27, 59, 18, 15, 50, 6, 1
2014/2/28, 52, 32, 15, 40, 7, 2
2014/3/1, 79, 20, 26, 32, 7, 1
2014/3/2, 52, 18, 22, 55, 8, 2
2014/3/3, 51, 36, 11, 64, 9, 4
2014/3/4, 85, 45, 14, 62, 8, 5
2014/3/5, 98, 34, 27, 49, 5, 5
2014/3/6, 76, 29, 18, 47, 5, 6
2014/3/7, 69, , 24, 21, 1, 
2014/3/9, 94, 32, 27, 42, 2, 3
2014/3/10, 77, 29, 26, 25, , 2
2014/3/11, 61, 47, 9, 39, 3, 4
2014/3/12, 109, 63, 17, 50, 3, 4
2014/3/13, 151, 69, 19, 58, 7, 4
2014/3/14, 160, 25, 29, 26, 3, 1
2014/3/15, 65, 21, 31, 28, 4, 1
2014/3/16, 57, 32, 17, 38, 6, 2
2014/3/17, 78, 26, 25, 37, 6, 2
2014/3/18, 63, 33, 24, 44, 6, 5
2014/3/19, 70, 32, 32, 34, 4, 3
2014/3/20, 69, 25, 30, 47, 6, 7
2014/3/21, 57, 16, 33, 28, 4, 7
2014/3/22, 38, 15, 31, 27, 3, 6
2014/3/23, 38, 22, 28, 45, 4, 7
2014/3/24, 58, 25, 26, 47, 3, 4
2014/3/25, 65, 26, 21, 48, 3, 3
2014/3/26, 68, 34, 19, 48, 4, 2
2014/3/27, 86, 54, 15, 45, 4, 3
2014/3/28, 137, 52, 31, 38, 4, 3
2014/3/29, 132, 45, 29, 44, 4, 4
2014/3/30, 113, 34, 27, 49, 4, 3
2014/3/31, 82, 45, 17, 50, 6, 4
2020/3/31, , 18, 31, 22, 4, 5
2019/12/31, , 41, 10, 30, 1, 6
2018/12/31, , 15, 23, 21, , 7
2017/9/7, , 5, 19, 13, 2, 4
2015/12/31, , 27, 17, 38, 6, 4
2015/4/8, , 59, 23, 64, 3, 4
2014/12/31, , 28, 24, 19, 3, 3
2014/8/10, , 19, 21, 42, 6, 6
2013/12/31, , 16, 29, 23, 6, 4
2014/3/8, , 42, 28, 29, 2, 5